--- Basic Info ---
key: 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 14:30 US-29-SB value: 1
key: 14:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 14:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-50-EB value: 1
key: 14:30 US-50-WB value: 4
key: 15:00 I-66-EB value: 7
key: 15:00 I-66-EB---I-66-WB value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 15:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 15:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 15:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 15:00 I-66-WB value: 39
key: 15:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 10
key: 15:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 15:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 15:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 15:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 15:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 3
key: 15:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB value: 1
key: 15:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 15:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 1
key: 15:00 US-29-NB---US-29-SB value: 1
key: 15:00 US-29-SB value: 11
key: 15:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 15:00 US-50-WB value: 18
key: 15:30 I-66-EB value: 7
key: 15:30 I-66-EB---I-66-WB value: 1
key: 15:30 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 15:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 15:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 15:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 15:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 15:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 15:30 I-66-WB value: 115
key: 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 22
key: 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 15:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 15:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB value: 1
key: 15:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 7
key: 15:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 15:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 4
key: 15:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 2
key: 15:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 5
key: 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 2
key: 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 5
key: 15:30 US-29-SB value: 19
key: 15:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 15:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 15:30 US-50-EB value: 3
key: 15:30 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 15:30 US-50-WB value: 118
key: 15:30 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 2
key: 15:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 15:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-EB value: 15
key: 16:00 I-66-EB---I-66-WB value: 2
key: 16:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 16:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 16:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 16:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 16:00 I-66-WB value: 127
key: 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 23
key: 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-WB---US-50-EB value: 1
key: 16:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 2
key: 16:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 2
key: 16:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 6
key: 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 2
key: 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 7
key: 16:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 16:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 16:00 US-29-SB value: 52
key: 16:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 16:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 16:00 US-50-EB value: 7
key: 16:00 US-50-EB---US-50-WB value: 2
key: 16:00 US-50-WB value: 242
key: 16:00 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 2
key: 16:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 16:30 I-66-EB value: 19
key: 16:30 I-66-EB---I-66-WB value: 1
key: 16:30 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-WB value: 1
key: 16:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 16:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 16:30 I-66-WB value: 99
key: 16:30 I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 18
key: 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 16:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-50-EB value: 1
key: 16:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 16:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 2
key: 16:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 16:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 6
key: 16:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 12
key: 16:30 US-29-NB value: 2
key: 16:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 16:30 US-29-SB value: 59
key: 16:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 4
key: 16:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:30 US-50-EB value: 11
key: 16:30 US-50-EB---US-50-WB value: 3
key: 16:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 16:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 16:30 US-50-WB value: 227
key: 16:30 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 2
key: 17:00 I-66-EB value: 5
key: 17:00 I-66-EB---I-66-WB value: 2
key: 17:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB value: 1
key: 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4---I-66-EB value: 1
key: 17:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 17:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 17:00 I-66-WB value: 75
key: 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 8
key: 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 4
key: 17:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 17:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 2
key: 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 4
key: 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 4
key: 17:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 17:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 17:00 US-29-SB value: 35
key: 17:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 3
key: 17:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:00 US-50-EB value: 6
key: 17:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 17:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 17:00 US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 17:00 US-50-WB value: 183
key: 17:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 17:30 I-66-EB value: 7
key: 17:30 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 17:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 17:30 I-66-WB value: 80
key: 17:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 14
key: 17:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 4
key: 17:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 17:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 4
key: 17:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 17:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 3
key: 17:30 US-29-NB value: 2
key: 17:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 17:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 17:30 US-29-SB value: 45
key: 17:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 4
key: 17:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 17:30 US-50-EB value: 12
key: 17:30 US-50-EB---US-50-WB value: 2
key: 17:30 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 17:30 US-50-WB value: 175
key: 17:30 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 17:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:00 I-66-EB value: 11
key: 18:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 18:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 18:00 I-66-WB value: 134
key: 18:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 23
key: 18:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 18:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 4
key: 18:00 US-29-NB value: 2
key: 18:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 18:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 18:00 US-29-SB value: 24
key: 18:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 18:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 9
key: 18:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 18:00 US-50-EB value: 12
key: 18:00 US-50-EB---US-50-WB value: 1
key: 18:00 US-50-WB value: 109
key: 18:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 2
key: 18:30 I-66-EB value: 2
key: 18:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 18:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 18:30 I-66-WB value: 76
key: 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 20
key: 18:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB value: 1
key: 18:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 2
key: 18:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 18:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 18:30 US-29-SB value: 9
key: 18:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 4
key: 18:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 18:30 US-50-EB value: 3
key: 18:30 US-50-WB value: 35
key: 18:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 13
key: 18:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1

The Average Count: 6.9
key: 1 03:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 1 03:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 1 04:00 I-66-EB value: 1
key: 1 04:30 I-66-EB value: 4
key: 1 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 1 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 1 04:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 04:30 US-29-NB value: 1
key: 1 04:30 US-50-EB value: 2
key: 1 05:00 I-66-EB value: 12
key: 1 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 1 05:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 1 05:00 I-66-WB value: 1
key: 1 05:30 I-66-EB value: 17
key: 1 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 1 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 05:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 05:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 05:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 05:30 US-50-EB value: 14
key: 1 06:00 I-66-EB value: 48
key: 1 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 1 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 1 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 06:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 1 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 1 06:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 1 06:00 US-29-NB value: 4
key: 1 06:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 1 06:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 1 06:00 US-50-EB value: 33
key: 1 06:00 US-50-EB---US-50-WB value: 1
key: 1 06:00 US-50-WB_TZ4-3-2_I-66-WB-TZ1 value: 1
key: 1 06:30 I-66-EB value: 49
key: 1 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 1 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 1 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 1 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 06:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 1 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 1 06:30 I-66-WB value: 1
key: 1 06:30 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 06:30 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 06:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 1 06:30 US-29-NB value: 15
key: 1 06:30 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 06:30 US-50-EB value: 63
key: 1 06:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 1 06:30 US-50-WB value: 2
key: 1 06:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 07:00 I-66-EB value: 36
key: 1 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 1 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 1 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 1 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 1 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 1 07:00 I-66-WB value: 6
key: 1 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 07:00 US-29-NB value: 27
key: 1 07:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 1 07:00 US-50-EB value: 79
key: 1 07:00 US-50-WB value: 2
key: 1 07:30 I-66-EB value: 40
key: 1 07:30 I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 1 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 1 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 1 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 1 07:30 I-66-WB value: 1
key: 1 07:30 US-29-NB value: 23
key: 1 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 1 07:30 US-29-SB value: 1
key: 1 07:30 US-50-EB value: 75
key: 1 07:30 US-50-EB---US-50-WB value: 2
key: 1 07:30 US-50-WB value: 2
key: 1 08:00 I-66-EB value: 42
key: 1 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
