--- Basic Info ---
key: 14:00 US-29-NB value: 1
key: 14:00 US-29-SB value: 1
key: 14:00 US-50-EB value: 1
key: 14:00 US-50-EB---US-50-WB value: 1
key: 14:00 US-50-WB value: 3
key: 14:30 I-66-EB value: 16
key: 14:30 I-66-EB---I-66-WB value: 3
key: 14:30 I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 14:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 14:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 14:30 I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 14:30 I-66-WB value: 152
key: 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 16
key: 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 14:30 I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 14:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 8
key: 14:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 14:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 2
key: 14:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 14:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB value: 1
key: 14:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 14:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 14:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 4
key: 14:30 US-29-NB value: 1
key: 14:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 14:30 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 14:30 US-29-SB value: 49
key: 14:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 14:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 14:30 US-50-EB value: 2
key: 14:30 US-50-WB value: 121
key: 14:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 15:00 I-66-EB value: 18
key: 15:00 I-66-EB---I-66-WB value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 15:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 15:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 15:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 15:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 15:00 I-66-WB value: 219
key: 15:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 34
key: 15:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 15:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 15:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 15:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 4
key: 15:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 15:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 4
key: 15:00 US-29-NB value: 3
key: 15:00 US-29-NB---US-29-SB value: 1
key: 15:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 15:00 US-29-SB value: 77
key: 15:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 15:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 3
key: 15:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 15:00 US-50-EB value: 7
key: 15:00 US-50-EB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 15:00 US-50-WB value: 162
key: 15:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 15:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 4
key: 15:30 I-66-EB value: 14
key: 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 15:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 15:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 15:30 I-66-WB value: 185
key: 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 36
key: 15:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 15:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 2
key: 15:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 15:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 2
key: 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 6
key: 15:30 US-29-NB value: 5
key: 15:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB---US-29-SB value: 1
key: 15:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 15:30 US-29-SB value: 59
key: 15:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 6
key: 15:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 15:30 US-50-EB value: 10
key: 15:30 US-50-EB---US-50-WB value: 1
key: 15:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 15:30 US-50-WB value: 144
key: 15:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 16:00 I-66-EB value: 14
key: 16:00 I-66-EB---I-66-WB value: 1
key: 16:00 I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 16:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 16:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 16:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 16:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 16:00 I-66-WB value: 192
key: 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 29
key: 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 16:00 I-66-WB---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 16:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 6
key: 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 2
key: 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 12
key: 16:00 US-29-NB value: 1
key: 16:00 US-29-SB value: 66
key: 16:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 7
key: 16:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 7
key: 16:00 US-50-EB value: 6
key: 16:00 US-50-EB---US-50-WB value: 1
key: 16:00 US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 16:00 US-50-WB value: 182
key: 16:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 16:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 16:30 I-66-EB value: 8
key: 16:30 I-66-EB---I-66-WB value: 3
key: 16:30 I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 16:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 16:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 16:30 I-66-WB value: 140
key: 16:30 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 18
key: 16:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 16:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 16:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 16:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 16:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 16:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 5
key: 16:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 16:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 6
key: 16:30 US-29-NB value: 2
key: 16:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 16:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-50-WB value: 1
key: 16:30 US-29-SB value: 57
key: 16:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 12
key: 16:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 16:30 US-50-EB value: 12
key: 16:30 US-50-EB---US-50-WB value: 3
key: 16:30 US-50-WB value: 192
key: 16:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:00 I-66-EB value: 11
key: 17:00 I-66-EB---I-66-WB value: 1
key: 17:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 17:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 17:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 17:00 I-66-WB value: 176
key: 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 26
key: 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 17:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 17:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 17:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 3
key: 17:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1 value: 1
key: 17:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 4
key: 17:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 5
key: 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 8
key: 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 17:00 US-29-NB value: 2
key: 17:00 US-29-NB---US-29-SB value: 1
key: 17:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 17:00 US-29-SB value: 49
key: 17:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 4
key: 17:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 16
key: 17:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 17:00 US-50-EB value: 13
key: 17:00 US-50-EB---US-50-WB value: 2
key: 17:00 US-50-WB value: 300
key: 17:00 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 2
key: 17:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 17:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 17:30 I-66-EB value: 10
key: 17:30 I-66-EB---I-66-WB value: 4
key: 17:30 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 17:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 17:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 17:30 I-66-WB value: 90
key: 17:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 22
key: 17:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 17:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 17:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 4
key: 17:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 3
key: 17:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 17:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 8
key: 17:30 US-29-NB value: 1
key: 17:30 US-29-NB---US-29-SB value: 1
key: 17:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 17:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 17:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 17:30 US-29-SB value: 42
key: 17:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1 value: 1
key: 17:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 17:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 13
key: 17:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 17:30 US-50-EB value: 8
key: 17:30 US-50-EB---US-50-WB value: 1
key: 17:30 US-50-WB value: 158
key: 17:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:00 I-66-EB value: 4
key: 18:00 I-66-EB---I-66-WB value: 1
key: 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 18:00 I-66-WB value: 91
key: 18:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 18
key: 18:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 18:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 4
key: 18:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 18:00 US-29-SB value: 28
key: 18:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 18:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 7
key: 18:00 US-50-EB value: 1
key: 18:00 US-50-WB value: 114
key: 18:00 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 18:30 I-66-EB value: 2
key: 18:30 I-66-EB---I-66-WB value: 1
key: 18:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 18:30 I-66-WB value: 43
key: 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 2
key: 18:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 18:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 18:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 6
key: 18:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 18:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 2
key: 18:30 US-29-SB value: 6
key: 18:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 18:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 18:30 US-50-EB value: 2
key: 18:30 US-50-WB value: 50
key: 18:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 18:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1

The Average Count: 7.4
key: 1 02:30 I-66-EB value: 1
key: 1 04:00 I-66-EB value: 6
key: 1 04:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 1 04:00 I-66-WB value: 1
key: 1 04:30 I-66-EB value: 10
key: 1 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 1 04:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 04:30 US-29-NB value: 1
key: 1 04:30 US-50-EB value: 1
key: 1 05:00 I-66-EB value: 41
key: 1 05:00 I-66-EB---I-66-WB value: 1
key: 1 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 1 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 1 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 1 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 05:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-SB value: 1
key: 1 05:00 US-50-EB value: 9
key: 1 05:30 I-66-EB value: 34
key: 1 05:30 I-66-EB---I-66-WB value: 1
key: 1 05:30 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 1 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 1 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 1 05:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 05:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 1 05:30 I-66-WB value: 1
key: 1 05:30 US-50-EB value: 6
key: 1 06:00 I-66-EB value: 48
key: 1 06:00 I-66-EB---I-66-WB value: 1
key: 1 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 1 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 1 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 1 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 1 06:00 I-66-WB value: 4
key: 1 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 1 06:00 US-29-NB value: 11
key: 1 06:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 1 06:00 US-50-EB value: 25
key: 1 06:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 1 06:30 I-66-EB value: 53
key: 1 06:30 I-66-EB---I-66-WB value: 1
key: 1 06:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 1 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 1 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 1 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 1 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 2
